license_plates,states,colors
GJ21C8112,Gujarat,Green
CH17C3179,Chandigarh,Green
JK18D1116,Jammu and Kashmir,Purple
AN17D9123,Andaman and Nicobar Islands,Black
UP28A3132,Uttar Pradesh,Purple
NL24A5130,Nagaland,Purple
HP31C1179,Himachal Pradesh,Red
TN27B8115,Tamil Nadu,White
JH14B2168,Jharkhand,Green
UP29D4172,Uttar Pradesh,White
PB31B7121,Punjab,Black
MH18C4127,Maharashtra,Purple
NL11A2201,Nagaland,Green
CH22D2184,Chandigarh,Red
MN21B0139,Manipur,Orange
OR30C3187,Orissa,Blue
WB21A0133,West Bengal,Green
CG28B3179,Chhattisgarh,Orange
PY17B7180,Pondicherry,Orange
LD22B0136,Lakshadweep,Purple
PY23A5184,Pondicherry,Black
AP19D0197,Andhra Pradesh,Green
UK31D3129,Uttarakhand,White
UP28A3132,Uttar Pradesh,Purple
MN21B8163,Manipur,Blue
MN31C6139,Manipur,Blue
LD10B2138,Lakshadweep,White
AP26A4168,Andhra Pradesh,White
OR14A9122,Orissa,White
OR30C3187,Orissa,Blue
KL27A6181,Kerala,White
NL24A5130,Nagaland,Purple
DL22A6130,Delhi,Blue
TR12C1171,Tripura,Orange
DD26C6124,Daman and Diu,Blue
NL29B6144,Nagaland,Green
TR16A5162,Tripura,White
AP16C5114,Andhra Pradesh,Red
LD10B2138,Lakshadweep,White
KL25B1157,Kerala,Black
MN21B8163,Manipur,Blue
PY17B7180,Pondicherry,Orange
LD14D9178,Lakshadweep,Green
KL27A6181,Kerala,White
KA27B9148,Karnataka,White
KL25B1157,Kerala,Black
HP31C1179,Himachal Pradesh,Red
KA18D3122,Karnataka,Green
GJ28A7173,Gujarat,White
WB21A0133,West Bengal,Green
NL11A2201,Nagaland,Green
NL20D4137,Nagaland,Black
RJ27B1147,Rajasthan,Blue
LD18C2145,Lakshadweep,Green
AS25B3200,Assam,Purple
MH25A8164,Maharashtra,Purple
GJ30C0100,Gujarat,White
AS25B3200,Assam,Purple
AN17D9123,Andaman and Nicobar Islands,Black
GJ21C8112,Gujarat,Green
CH22D2184,Chandigarh,Red
WB15D3185,West Bengal,Blue
UP19D9100,Uttar Pradesh,Blue
PB10B3168,Punjab,Purple
KA18D3122,Karnataka,Green
UP28A3132,Uttar Pradesh,Purple
BR13D1128,Bihar,Black
AP26A4168,Andhra Pradesh,White
ML12B4191,Meghalaya,Green
AP19D0197,Andhra Pradesh,Green
WB21A0133,West Bengal,Green
UP14B8185,Uttar Pradesh,White
MH18C4127,Maharashtra,Purple
LD18C2145,Lakshadweep,Green
GA20B1185,Goa,Green
RJ10B5157,Rajasthan,Red
AN10B8168,Andaman and Nicobar Islands,Red
AN10B8168,Andaman and Nicobar Islands,Red
DH27A1114,Dadra and Nagar Haveli,White
KA18D3122,Karnataka,Green
MP30C2144,Madhya Pradesh,Blue
KL27A6181,Kerala,White
JH14B2168,Jharkhand,Green
DD14A6139,Daman and Diu,Red
ML24B6187,Meghalaya,Red
UP28A3132,Uttar Pradesh,Purple
MN23D1152,Manipur,Blue
AS24A6141,Assam,Blue
MP27A0122,Madhya Pradesh,Orange
MZ19D8178,Mizoram,Orange
GJ28A7173,Gujarat,White
AR25D0188,Arunachal Pradesh,Green
DH27A1114,Dadra and Nagar Haveli,White
HR20B8176,Haryana,Green
JH14B2168,Jharkhand,Green
NL24A5130,Nagaland,Purple
DD26C6124,Daman and Diu,Blue
AP19D0197,Andhra Pradesh,Green
KL23C8166,Kerala,Red
WB21A0133,West Bengal,Green
ML12B4191,Meghalaya,Green
KL23C8166,Kerala,Red
JK18D1116,Jammu and Kashmir,Purple
KL25B1157,Kerala,Black
KA27B9148,Karnataka,White
OR14A9122,Orissa,White
DD26C6124,Daman and Diu,Blue
UP28A3132,Uttar Pradesh,Purple
TN15A3174,Tamil Nadu,Blue
DD10C0196,Daman and Diu,Blue
CG10D9128,Chhattisgarh,Blue
UP14B8185,Uttar Pradesh,White
GJ28A7173,Gujarat,White
AP26A4168,Andhra Pradesh,White
DD10C0196,Daman and Diu,Blue
LD10B2138,Lakshadweep,White
NL20D4137,Nagaland,Black
OR30C3187,Orissa,Blue
JK10C7129,Jammu and Kashmir,White
UK22A9178,Uttarakhand,Black
CH17C3179,Chandigarh,Green
UP19D9100,Uttar Pradesh,Blue
NL11A2201,Nagaland,Green
OR30C3187,Orissa,Blue
RJ12B3181,Rajasthan,Blue
HR25A5189,Haryana,Black
MP27A0122,Madhya Pradesh,Orange
AN17D9123,Andaman and Nicobar Islands,Black
TN15A3174,Tamil Nadu,Blue
UK14B7105,Uttarakhand,Blue
PB31B7121,Punjab,Black
UK31D3129,Uttarakhand,White
MP30C2144,Madhya Pradesh,Blue
ML24B6187,Meghalaya,Red
AS25B3200,Assam,Purple
TR12C1171,Tripura,Orange
ML24B6187,Meghalaya,Red
MZ19D8178,Mizoram,Orange
AS25A5173,Assam,Black
MN21B8163,Manipur,Blue
NL24A5130,Nagaland,Purple
UK14B7105,Uttarakhand,Blue
GJ30C0100,Gujarat,White
DL22A6130,Delhi,Blue
RJ27B1147,Rajasthan,Blue
MH30A2179,Maharashtra,Black
AN20D5170,Andaman and Nicobar Islands,White
WB15D3185,West Bengal,Blue
UP14B8185,Uttar Pradesh,White
CH22D2184,Chandigarh,Red
UP19D9100,Uttar Pradesh,Blue
RJ12B3181,Rajasthan,Blue
RJ10B5157,Rajasthan,Red
DD26C6124,Daman and Diu,Blue
TN27B8115,Tamil Nadu,White
ML12B4191,Meghalaya,Green
WB21A0133,West Bengal,Green
AR25D0188,Arunachal Pradesh,Green
UK10D7158,Uttarakhand,Green
AN10B8168,Andaman and Nicobar Islands,Red
GJ28B0196,Gujarat,Blue
WB30B4130,West Bengal,Orange
MP27A0122,Madhya Pradesh,Orange
DD14A6139,Daman and Diu,Red
TN15A3174,Tamil Nadu,Blue
PB10B3168,Punjab,Purple
AS25A5173,Assam,Black
MP27D3137,Madhya Pradesh,White
TN15A3174,Tamil Nadu,Blue
LD21D8107,Lakshadweep,Orange
AN10B8168,Andaman and Nicobar Islands,Red
NL11A2201,Nagaland,Green
GJ28A7173,Gujarat,White
AS30C1110,Assam,Black
HR20B8176,Haryana,Green
AN17D9123,Andaman and Nicobar Islands,Black
UP28A3132,Uttar Pradesh,Purple
AP19D0197,Andhra Pradesh,Green
PY23A5184,Pondicherry,Black
RJ12B3181,Rajasthan,Blue
JK23B7110,Jammu and Kashmir,Green
WB30B4130,West Bengal,Orange
CG28B3179,Chhattisgarh,Orange
AS30C1110,Assam,Black
GJ21C8112,Gujarat,Green
KA19C8112,Karnataka,Green
HR20B8176,Haryana,Green
LD10B2138,Lakshadweep,White
CG10D9128,Chhattisgarh,Blue
CH17C3179,Chandigarh,Green
ML24B6187,Meghalaya,Red
PB10B3168,Punjab,Purple
JK10C7129,Jammu and Kashmir,White
MH30A2179,Maharashtra,Black
MH18C4127,Maharashtra,Purple
RJ17B8112,Rajasthan,Black
TN27B8115,Tamil Nadu,White
CG10D9128,Chhattisgarh,Blue
MP30C2144,Madhya Pradesh,Blue
AN10B8168,Andaman and Nicobar Islands,Red
JK23B7110,Jammu and Kashmir,Green
MN21B9108,Manipur,White
ML12B4191,Meghalaya,Green
KL27A6181,Kerala,White
MZ19D8178,Mizoram,Orange
ML12B4191,Meghalaya,Green
MZ19D8178,Mizoram,Orange
WB30B4130,West Bengal,Orange
MN21B9108,Manipur,White
ML27C1145,Meghalaya,Black
AS25A5173,Assam,Black
MH18C4127,Maharashtra,Purple
TR16A5162,Tripura,White
ML24B6187,Meghalaya,Red
MP27D3137,Madhya Pradesh,White
CG28B3179,Chhattisgarh,Orange
JH14B2168,Jharkhand,Green
MH18C4127,Maharashtra,Purple
UK10A5101,Uttarakhand,Blue
OR14A9122,Orissa,White
KL27A6181,Kerala,White
UK10D7158,Uttarakhand,Green
MP30C2144,Madhya Pradesh,Blue
CG28B3179,Chhattisgarh,Orange
TR16A5162,Tripura,White
NL24A5130,Nagaland,Purple
JH14B2168,Jharkhand,Green
DH27A1114,Dadra and Nagar Haveli,White
NL14B2137,Nagaland,Green
RJ30B8160,Rajasthan,Orange
MN21B9108,Manipur,White
AN10B8168,Andaman and Nicobar Islands,Red
GJ28B0196,Gujarat,Blue
AP19D0197,Andhra Pradesh,Green
AP16C5114,Andhra Pradesh,Red
AS25B3200,Assam,Purple
LD10B2138,Lakshadweep,White
MP27D3137,Madhya Pradesh,White
MZ19D8178,Mizoram,Orange
JK23B7110,Jammu and Kashmir,Green
NL14B2137,Nagaland,Green
AR25D0188,Arunachal Pradesh,Green
AN20D5170,Andaman and Nicobar Islands,White
AS28A0123,Assam,Red
KL27A6181,Kerala,White
DD26C6124,Daman and Diu,Blue
HR25A5189,Haryana,Black
UP19D9100,Uttar Pradesh,Blue
UP28A3132,Uttar Pradesh,Purple
DL22A6130,Delhi,Blue
LD18C2145,Lakshadweep,Green
MN31C6139,Manipur,Blue
UK14B7105,Uttarakhand,Blue
JK10C7129,Jammu and Kashmir,White
MN21B0139,Manipur,Orange
AS25A5173,Assam,Black
CG10D9128,Chhattisgarh,Blue
MN31C6139,Manipur,Blue
AR25D0188,Arunachal Pradesh,Green
GA20B1185,Goa,Green
ML12B4191,Meghalaya,Green
DD14A6139,Daman and Diu,Red
AN20D5170,Andaman and Nicobar Islands,White
GJ27D7120,Gujarat,Black
MN21B8163,Manipur,Blue
NL20D4137,Nagaland,Black
HR25A5189,Haryana,Black
KL17D5194,Kerala,Blue
KL17D5194,Kerala,Blue
KL17D5194,Kerala,Blue
AS25B3200,Assam,Purple
UK10D7158,Uttarakhand,Green
GJ21C8112,Gujarat,Green
LD22B0136,Lakshadweep,Purple
CG10D9128,Chhattisgarh,Blue
TN15A3174,Tamil Nadu,Blue
MP27A0122,Madhya Pradesh,Orange
LD18C2145,Lakshadweep,Green
MN21B9108,Manipur,White
PY23A5184,Pondicherry,Black
DD26C6124,Daman and Diu,Blue
UP28A3132,Uttar Pradesh,Purple
KL25B1157,Kerala,Black
AP26A4168,Andhra Pradesh,White
DD30C7148,Daman and Diu,Red
NL14B2137,Nagaland,Green
AP19D0197,Andhra Pradesh,Green
RJ17B8112,Rajasthan,Black
RJ22B9146,Rajasthan,Green
RJ30B8160,Rajasthan,Orange
PY23A5184,Pondicherry,Black
KA27B9148,Karnataka,White
KA19C8112,Karnataka,Green
ML11D0148,Meghalaya,White
TN15A3174,Tamil Nadu,Blue
NL24A5130,Nagaland,Purple
GJ21C8112,Gujarat,Green
RJ22B9146,Rajasthan,Green
GJ28A7173,Gujarat,White
CG28B3179,Chhattisgarh,Orange
UP29D4172,Uttar Pradesh,White
PY23A5184,Pondicherry,Black
UP14B8185,Uttar Pradesh,White
JK10C7129,Jammu and Kashmir,White
HP31C1179,Himachal Pradesh,Red
OR30C3187,Orissa,Blue
AN20D5170,Andaman and Nicobar Islands,White
AP26A4168,Andhra Pradesh,White
UP29D4172,Uttar Pradesh,White
JK18D1116,Jammu and Kashmir,Purple
RJ22B9146,Rajasthan,Green
NL29B6144,Nagaland,Green
AN20D5170,Andaman and Nicobar Islands,White
LD18C2145,Lakshadweep,Green
AS30C1110,Assam,Black
MZ19D8178,Mizoram,Orange
BR13D1128,Bihar,Black
MP27A0122,Madhya Pradesh,Orange
RJ10B5157,Rajasthan,Red
CH17C3179,Chandigarh,Green
TR16A5162,Tripura,White
UK10A5101,Uttarakhand,Blue
WB15D3185,West Bengal,Blue
AS25B3200,Assam,Purple
RJ27B1147,Rajasthan,Blue
KA27B9148,Karnataka,White
AN10B8168,Andaman and Nicobar Islands,Red
MZ19D8178,Mizoram,Orange
AP19D0197,Andhra Pradesh,Green
JK18D1116,Jammu and Kashmir,Purple
HR25A5189,Haryana,Black
JK18D1116,Jammu and Kashmir,Purple
NL29B6144,Nagaland,Green
WB21A0133,West Bengal,Green
LD22B0136,Lakshadweep,Purple
TN23A9106,Tamil Nadu,Red
DD30C7148,Daman and Diu,Red
KL17D5194,Kerala,Blue
PY17B7180,Pondicherry,Orange
CH22D2184,Chandigarh,Red
AR25D0188,Arunachal Pradesh,Green
JK10C7129,Jammu and Kashmir,White
HR25A5189,Haryana,Black
GJ27D7120,Gujarat,Black
TN23A9106,Tamil Nadu,Red
CG10D9128,Chhattisgarh,Blue
DL22A6130,Delhi,Blue
NL20D4137,Nagaland,Black
AN17D9123,Andaman and Nicobar Islands,Black
AS25A5173,Assam,Black
WB21A0133,West Bengal,Green
CG10D9128,Chhattisgarh,Blue
DH27A1114,Dadra and Nagar Haveli,White
AP26A4168,Andhra Pradesh,White
OR14A9122,Orissa,White
TN27B8115,Tamil Nadu,White
MH30A2179,Maharashtra,Black
PY23A5184,Pondicherry,Black
TR12C1171,Tripura,Orange
AP16C5114,Andhra Pradesh,Red
WB30B4130,West Bengal,Orange
OR30C3187,Orissa,Blue
KA27B9148,Karnataka,White
UP19D9100,Uttar Pradesh,Blue
NL20D4137,Nagaland,Black
UK22A9178,Uttarakhand,Black
MH18C4127,Maharashtra,Purple
TR12C1171,Tripura,Orange
DD26C6124,Daman and Diu,Blue
AS28A0123,Assam,Red
JK18D1116,Jammu and Kashmir,Purple
NL24A5130,Nagaland,Purple
AN10B8168,Andaman and Nicobar Islands,Red
AS25B3200,Assam,Purple
UK31D3129,Uttarakhand,White
ML27C1145,Meghalaya,Black
ML24B6187,Meghalaya,Red
NL29B6144,Nagaland,Green
JK10C7129,Jammu and Kashmir,White
NL29B9172,Nagaland,Red
GJ27D7120,Gujarat,Black
ML11D0148,Meghalaya,White
UP19D9100,Uttar Pradesh,Blue
GJ28B0196,Gujarat,Blue
AN10B8168,Andaman and Nicobar Islands,Red
WB30B4130,West Bengal,Orange
MP27D3137,Madhya Pradesh,White
UK10A5101,Uttarakhand,Blue
KL27A6181,Kerala,White
AP19D0197,Andhra Pradesh,Green
AN10B8168,Andaman and Nicobar Islands,Red
RJ17B8112,Rajasthan,Black
AS28A0123,Assam,Red
KA19C8112,Karnataka,Green
CH17C3179,Chandigarh,Green
MH30A2179,Maharashtra,Black
KA19C8112,Karnataka,Green
AS30C1110,Assam,Black
KL23C8166,Kerala,Red
NL20D4137,Nagaland,Black
AN20D5170,Andaman and Nicobar Islands,White
AP19D0197,Andhra Pradesh,Green
UP14B8185,Uttar Pradesh,White
DD14A6139,Daman and Diu,Red
GJ27D7120,Gujarat,Black
UK10D7158,Uttarakhand,Green
JK18D1116,Jammu and Kashmir,Purple
NL11A2201,Nagaland,Green
ML27C1145,Meghalaya,Black
ML11D0148,Meghalaya,White
JH14B2168,Jharkhand,Green
TN27B8115,Tamil Nadu,White
MP27A0122,Madhya Pradesh,Orange
JK10C7129,Jammu and Kashmir,White
MH25A8164,Maharashtra,Purple
AN10B8168,Andaman and Nicobar Islands,Red
UK10A5101,Uttarakhand,Blue
UK10A5101,Uttarakhand,Blue
CG10D9128,Chhattisgarh,Blue
TN15A3174,Tamil Nadu,Blue
TN27B8115,Tamil Nadu,White
GJ27D7120,Gujarat,Black
PB31B7121,Punjab,Black
NL24A5130,Nagaland,Purple
PY17B7180,Pondicherry,Orange
MN31C6139,Manipur,Blue
WB30B4130,West Bengal,Orange
AN17D9123,Andaman and Nicobar Islands,Black
LD18C2145,Lakshadweep,Green
DD26C6124,Daman and Diu,Blue
RJ30B8160,Rajasthan,Orange
KL27A6181,Kerala,White
DD10C0196,Daman and Diu,Blue
ML27C1145,Meghalaya,Black
UK10D7158,Uttarakhand,Green
RJ17B8112,Rajasthan,Black
TN27B8115,Tamil Nadu,White
DD30C7148,Daman and Diu,Red
CG28B3179,Chhattisgarh,Orange
DL22A6130,Delhi,Blue
MP27D3137,Madhya Pradesh,White
PB31B7121,Punjab,Black
MH18C4127,Maharashtra,Purple
NL14B2137,Nagaland,Green
UP19D9100,Uttar Pradesh,Blue
DD10C0196,Daman and Diu,Blue
AP19D0197,Andhra Pradesh,Green
MN21B8163,Manipur,Blue
GJ27D7120,Gujarat,Black
KL25B1157,Kerala,Black
MP30C2144,Madhya Pradesh,Blue
UP14B8185,Uttar Pradesh,White
WB21A0133,West Bengal,Green
AP19D0197,Andhra Pradesh,Green
AP19D0197,Andhra Pradesh,Green
AP26A4168,Andhra Pradesh,White
TN23A9106,Tamil Nadu,Red
AS25B3200,Assam,Purple
MZ19D8178,Mizoram,Orange
JH14B2168,Jharkhand,Green
WB21A0133,West Bengal,Green
MN21B0139,Manipur,Orange
TN27B8115,Tamil Nadu,White
AP16C5114,Andhra Pradesh,Red
GA20B1185,Goa,Green
MP27D3137,Madhya Pradesh,White
PB31B7121,Punjab,Black
CH22D2184,Chandigarh,Red
ML27C1145,Meghalaya,Black
AP19D0197,Andhra Pradesh,Green
MH30A2179,Maharashtra,Black
TR16A5162,Tripura,White
GA20B1185,Goa,Green
KL27A6181,Kerala,White
KL23C8166,Kerala,Red
WB30B4130,West Bengal,Orange
UP28A3132,Uttar Pradesh,Purple
RJ22B9146,Rajasthan,Green
DL22A6130,Delhi,Blue
DD14A6139,Daman and Diu,Red
HP31C1179,Himachal Pradesh,Red
MH25A8164,Maharashtra,Purple
AS25B3200,Assam,Purple
ML24B6187,Meghalaya,Red
LD21D8107,Lakshadweep,Orange
MH25A8164,Maharashtra,Purple
ML12B4191,Meghalaya,Green
NL24A5130,Nagaland,Purple
AP16C5114,Andhra Pradesh,Red
JK10C7129,Jammu and Kashmir,White
AS28A0123,Assam,Red
TN27B8115,Tamil Nadu,White
AS25B3200,Assam,Purple
AS28A0123,Assam,Red
KL27A6181,Kerala,White
JK10C7129,Jammu and Kashmir,White
MP30C2144,Madhya Pradesh,Blue
RJ27B1147,Rajasthan,Blue
MP27D3137,Madhya Pradesh,White
WB30B4130,West Bengal,Orange
AS25B3200,Assam,Purple
MH25A8164,Maharashtra,Purple
UK22A9178,Uttarakhand,Black
GA20B1185,Goa,Green
TN27B8115,Tamil Nadu,White
AP26A4168,Andhra Pradesh,White
MP27D3137,Madhya Pradesh,White
KA27B9148,Karnataka,White
AN17D9123,Andaman and Nicobar Islands,Black
WB21A0133,West Bengal,Green
AR25D0188,Arunachal Pradesh,Green
HP31C1179,Himachal Pradesh,Red
DH27A1114,Dadra and Nagar Haveli,White
RJ10B5157,Rajasthan,Red
HP31C1179,Himachal Pradesh,Red
AP26A4168,Andhra Pradesh,White
MH18C4127,Maharashtra,Purple
ML12B4191,Meghalaya,Green
PY23A5184,Pondicherry,Black
OR30C3187,Orissa,Blue
TR16A5162,Tripura,White
OR14A9122,Orissa,White
NL29B6144,Nagaland,Green
DH27A1114,Dadra and Nagar Haveli,White
UK31D3129,Uttarakhand,White
MN21B9108,Manipur,White
PY17B7180,Pondicherry,Orange
DL22A6130,Delhi,Blue
MH30A2179,Maharashtra,Black
NL14B2137,Nagaland,Green
WB30B4130,West Bengal,Orange
NL11A2201,Nagaland,Green
JK23B7110,Jammu and Kashmir,Green
TR16A5162,Tripura,White
HR20B8176,Haryana,Green
ML24B6187,Meghalaya,Red
DL22A6130,Delhi,Blue
JK10C7129,Jammu and Kashmir,White
TR12C1171,Tripura,Orange
TR16A5162,Tripura,White
MZ19D8178,Mizoram,Orange
GJ28A7173,Gujarat,White
DL22A6130,Delhi,Blue
UK31D3129,Uttarakhand,White
TR12C1171,Tripura,Orange
ML24B6187,Meghalaya,Red
UK31D3129,Uttarakhand,White
RJ27B1147,Rajasthan,Blue
GA20B1185,Goa,Green
CH17C3179,Chandigarh,Green
MP30C2144,Madhya Pradesh,Blue
AR25D0188,Arunachal Pradesh,Green
PY23A5184,Pondicherry,Black
BR13D1128,Bihar,Black
TR12C1171,Tripura,Orange
OR14A9122,Orissa,White
MP27D3137,Madhya Pradesh,White
TN27B8115,Tamil Nadu,White
WB30B4130,West Bengal,Orange
PY17B7180,Pondicherry,Orange
AP16C5114,Andhra Pradesh,Red
UK31D3129,Uttarakhand,White
BR13D1128,Bihar,Black
DD10C0196,Daman and Diu,Blue
TR12C1171,Tripura,Orange
KL23C8166,Kerala,Red
AN17D9123,Andaman and Nicobar Islands,Black
OR30C3187,Orissa,Blue
UP28A3132,Uttar Pradesh,Purple
JK18D1116,Jammu and Kashmir,Purple
AS30C1110,Assam,Black
RJ10B5157,Rajasthan,Red
KL17D5194,Kerala,Blue
AP16C5114,Andhra Pradesh,Red
KL25B1157,Kerala,Black
LD14D9178,Lakshadweep,Green
TR12C1171,Tripura,Orange
KL27A6181,Kerala,White
NL29B9172,Nagaland,Red
MZ19D8178,Mizoram,Orange
TR16A5162,Tripura,White
DH27A1114,Dadra and Nagar Haveli,White
AN10B8168,Andaman and Nicobar Islands,Red
AP16C5114,Andhra Pradesh,Red
DL22A6130,Delhi,Blue
KL27A6181,Kerala,White
CG10D9128,Chhattisgarh,Blue
NL20D4137,Nagaland,Black
RJ10B5157,Rajasthan,Red
AP16C5114,Andhra Pradesh,Red
DD26C6124,Daman and Diu,Blue
DD14A6139,Daman and Diu,Red
DL22A6130,Delhi,Blue
UK31D3129,Uttarakhand,White
MP27A0122,Madhya Pradesh,Orange
UK14B7105,Uttarakhand,Blue
GJ28A7173,Gujarat,White
ML11D0148,Meghalaya,White
GJ28B0196,Gujarat,Blue
CG10D9128,Chhattisgarh,Blue
GJ30C0100,Gujarat,White
AS24A6141,Assam,Blue
RJ17B8112,Rajasthan,Black
LD20A4181,Lakshadweep,Blue
HR20B8176,Haryana,Green
AS25A5173,Assam,Black
DD30C7148,Daman and Diu,Red
UP29D4172,Uttar Pradesh,White
AN20D5170,Andaman and Nicobar Islands,White
JK23B7110,Jammu and Kashmir,Green
AS25A5173,Assam,Black
CG10D9128,Chhattisgarh,Blue
KA19C8112,Karnataka,Green
KA18D3122,Karnataka,Green
CH22D2184,Chandigarh,Red
TN23A9106,Tamil Nadu,Red
PB10B3168,Punjab,Purple
AP26A4168,Andhra Pradesh,White
PY23A5184,Pondicherry,Black
CG28B3179,Chhattisgarh,Orange
CH22D2184,Chandigarh,Red
BR13D1128,Bihar,Black
TR16A5162,Tripura,White
NL20D4137,Nagaland,Black
DD26C6124,Daman and Diu,Blue
KL23C8166,Kerala,Red
AN10B8168,Andaman and Nicobar Islands,Red
JK23B7110,Jammu and Kashmir,Green
GJ30C0100,Gujarat,White
KL25B1157,Kerala,Black
AS25A5173,Assam,Black
LD20A4181,Lakshadweep,Blue
CH17C3179,Chandigarh,Green
PB10B3168,Punjab,Purple
AS25A5173,Assam,Black
UK10A5101,Uttarakhand,Blue
KL25B1157,Kerala,Black
DH27A1114,Dadra and Nagar Haveli,White
GA20B1185,Goa,Green
MN21B8163,Manipur,Blue
DL22A6130,Delhi,Blue
DH27A1114,Dadra and Nagar Haveli,White
ML11D0148,Meghalaya,White
MN31C6139,Manipur,Blue
GA20B1185,Goa,Green
PY17B7180,Pondicherry,Orange
KA27B9148,Karnataka,White
GJ30C0100,Gujarat,White
RJ10B5157,Rajasthan,Red
LD18C2145,Lakshadweep,Green
MP30C2144,Madhya Pradesh,Blue
DH27A1114,Dadra and Nagar Haveli,White
KA19C8112,Karnataka,Green
ML12B4191,Meghalaya,Green
DD30C7148,Daman and Diu,Red
NL29B9172,Nagaland,Red
DD26C6124,Daman and Diu,Blue
TN15A3174,Tamil Nadu,Blue
HR20B8176,Haryana,Green
LD22B0136,Lakshadweep,Purple
BR13D1128,Bihar,Black
AS25B3200,Assam,Purple
KA19C8112,Karnataka,Green
RJ10B5157,Rajasthan,Red
UP28A3132,Uttar Pradesh,Purple
GJ27D7120,Gujarat,Black
NL20D4137,Nagaland,Black
AR25D0188,Arunachal Pradesh,Green
CH17C3179,Chandigarh,Green
DD26C6124,Daman and Diu,Blue
ML11D0148,Meghalaya,White
MH30A2179,Maharashtra,Black
UK10D7158,Uttarakhand,Green
NL24A5130,Nagaland,Purple
NL29B6144,Nagaland,Green
UK31D3129,Uttarakhand,White
MN21B9108,Manipur,White
NL29B9172,Nagaland,Red
HR25A5189,Haryana,Black
ML24B6187,Meghalaya,Red
WB30B4130,West Bengal,Orange
MN23D1152,Manipur,Blue
LD22B0136,Lakshadweep,Purple
LD10B2138,Lakshadweep,White
KL27A6181,Kerala,White
AP16C5114,Andhra Pradesh,Red
UK31D3129,Uttarakhand,White
TN23A9106,Tamil Nadu,Red
OR14A9122,Orissa,White
PY17B7180,Pondicherry,Orange
UK10A5101,Uttarakhand,Blue
CH17C3179,Chandigarh,Green
DD10C0196,Daman and Diu,Blue
UK10D7158,Uttarakhand,Green
AN20D5170,Andaman and Nicobar Islands,White
MZ19D8178,Mizoram,Orange
NL29B9172,Nagaland,Red
NL29B9172,Nagaland,Red
CH17C3179,Chandigarh,Green
NL14B2137,Nagaland,Green
MN21B0139,Manipur,Orange
UP14B8185,Uttar Pradesh,White
PB10B3168,Punjab,Purple
MN21B0139,Manipur,Orange
RJ27B1147,Rajasthan,Blue
PY17B7180,Pondicherry,Orange
RJ22B9146,Rajasthan,Green
ML27C1145,Meghalaya,Black
PY23A5184,Pondicherry,Black
HP31C1179,Himachal Pradesh,Red
NL11A2201,Nagaland,Green
PB10B3168,Punjab,Purple
AP26A4168,Andhra Pradesh,White
RJ22B9146,Rajasthan,Green
MN21B0139,Manipur,Orange
HP31C1179,Himachal Pradesh,Red
MP27A0122,Madhya Pradesh,Orange
KL17D5194,Kerala,Blue
AS30C1110,Assam,Black
MH30A2179,Maharashtra,Black
NL14B2137,Nagaland,Green
UK10A5101,Uttarakhand,Blue
AS28A0123,Assam,Red
RJ12B3181,Rajasthan,Blue
GA20B1185,Goa,Green
LD18C2145,Lakshadweep,Green
AS25A5173,Assam,Black
GJ28B0196,Gujarat,Blue
UP14B8185,Uttar Pradesh,White
NL14B2137,Nagaland,Green
TN23A9106,Tamil Nadu,Red
UK14B7105,Uttarakhand,Blue
KL17D5194,Kerala,Blue
DD10C0196,Daman and Diu,Blue
PY23A5184,Pondicherry,Black
MP27D3137,Madhya Pradesh,White
JK23B7110,Jammu and Kashmir,Green
PY17B7180,Pondicherry,Orange
WB30B4130,West Bengal,Orange
RJ27B1147,Rajasthan,Blue
TN15A3174,Tamil Nadu,Blue
RJ30B8160,Rajasthan,Orange
GJ21C8112,Gujarat,Green
AP19D0197,Andhra Pradesh,Green
BR13D1128,Bihar,Black
RJ10B5157,Rajasthan,Red
AN17D9123,Andaman and Nicobar Islands,Black
KA19C8112,Karnataka,Green
RJ10B5157,Rajasthan,Red
GJ30C0100,Gujarat,White
OR30C3187,Orissa,Blue
ML27C1145,Meghalaya,Black
PY17B7180,Pondicherry,Orange
MN21B0139,Manipur,Orange
GA20B1185,Goa,Green
GJ28A7173,Gujarat,White
AP26A4168,Andhra Pradesh,White
RJ17B8112,Rajasthan,Black
UK22A9178,Uttarakhand,Black
MN21B0139,Manipur,Orange
GJ27D7120,Gujarat,Black
AS24A6141,Assam,Blue
PY23A5184,Pondicherry,Black
AN10B8168,Andaman and Nicobar Islands,Red
KL25B1157,Kerala,Black
MP27D3137,Madhya Pradesh,White
NL29B9172,Nagaland,Red
MP30C2144,Madhya Pradesh,Blue
CG28B3179,Chhattisgarh,Orange
JK18D1116,Jammu and Kashmir,Purple
KA19C8112,Karnataka,Green
UP19D9100,Uttar Pradesh,Blue
WB15D3185,West Bengal,Blue
AS28A0123,Assam,Red
NL14B2137,Nagaland,Green
UK22A9178,Uttarakhand,Black
GJ27D7120,Gujarat,Black
ML24B6187,Meghalaya,Red
NL24A5130,Nagaland,Purple
GJ28A7173,Gujarat,White
NL24A5130,Nagaland,Purple
JH14B2168,Jharkhand,Green
NL29B6144,Nagaland,Green
NL14B2137,Nagaland,Green
WB30B4130,West Bengal,Orange
PB10B3168,Punjab,Purple
UK10D7158,Uttarakhand,Green
TN23A9106,Tamil Nadu,Red
MN21B9108,Manipur,White
AN20D5170,Andaman and Nicobar Islands,White
